key,value
97, 28 18 66 105 24 11 19 24 3 108 0
97, 28 66 102 11 11 11 66 104 66 100 3 108 0
98, 3 108 66 101 6 59 62 7 32 8 85 4 109 34 44 36 37 97 6 59 62 38 58 6 59 62 54 45 94 6 59 63 18 79 36 37 97 6 59 62 38 55 6 59 63 56 6 59 62 57 24 64 6 59 62 8 84 4 110 0
98, 66 105 3 108 11 60 61 0
98, 3 108 41 108 6 59 62 41 42 45 94 6 59 62 18 79 65 18 79 66 100 24 64 11 61 0
98, 28 3 108 11 60 66 103 66 102 66 105 0
98, 66 19 7 32 8 85 6 59 63 11 60 59 62 0
99, 7 32 8 84 6 59 63 34 44 38 55 6 59 62 56 6 59 62 57 6 59 63 49 87 6 59 62 38 55 6 59 62 56 6 59 63 57 6 59 63 8 85 4 110 3 108 0
99, 7 32 8 84 6 59 62 34 44 38 55 6 59 63 56 6 59 63 57 6 59 63 49 87 6 59 63 38 53 6 59 63 54 6 59 63 8 85 4 110 3 108 0
99, 7 32 8 84 6 59 63 34 44 36 37 98 6 59 62 38 55 6 59 63 56 6 59 62 57 45 94 6 59 62 18 79 36 37 98 6 59 62 38 55 6 59 63 56 6 59 62 57 24 64 6 59 62 8 85 4 109 3 108 0
99, 7 32 8 84 6 59 62 34 44 38 55 6 59 62 56 6 59 63 57 6 59 62 49 87 6 59 62 38 55 6 59 63 56 6 59 62 57 6 59 63 8 85 4 110 3 108 0
99, 7 32 8 85 6 59 63 34 44 38 55 6 59 62 56 6 59 62 57 6 59 62 49 87 6 59 62 38 58 6 59 63 54 6 59 63 8 85 4 110 3 108 0
